item_idx,Module,oBDS_Concept,n_coders,n_unique_codes,disagreement,semantic_disagreement,diversity,mdi,mean_distance,max_distance,interpretation,codes,most_common_code,most_common_count
267,Modul 14,Item_267,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['56873002', '56873002', '56873002', '56873002']",56873002,4.0
268,Modul 14,Item_268,4,3.0,0.5,0.03333333333333333,0.6666666666666666,0.32999999999999996,1.6666666666666667,3.0,"Difficult (divergent codes, semantic distance)","['896747000', '1201928007', '896747000', '16982005']",896747000,2.0
269,Modul 14,Item_269,4,3.0,0.5,0.04,0.6666666666666666,0.33266666666666667,2.0,3.0,"Difficult (divergent codes, semantic distance)","['85050009', '719461004', '85050009', '40983000']",85050009,2.0
270,Modul 14,Item_270,4,3.0,0.5,0.03333333333333333,0.6666666666666666,0.32999999999999996,1.6666666666666667,3.0,"Difficult (divergent codes, semantic distance)","['299701004', '758645001', '299701004', '14975008']",299701004,2.0
271,Modul 14,Item_271,4,3.0,0.5,0.04333333333333333,0.6666666666666666,0.33399999999999996,2.1666666666666665,3.0,"Difficult (divergent codes, semantic distance)","['24097009', '734355008', '24097009', '85562004']",24097009,2.0
272,Modul 14,Item_272,4,3.0,0.5,0.04,0.6666666666666666,0.33266666666666667,2.0,3.0,"Difficult (divergent codes, semantic distance)","['118645006', '737465008', '118645006', '12921003']",118645006,2.0
273,Modul 14,Item_273,4,3.0,0.5,0.04333333333333333,0.6666666666666666,0.33399999999999996,2.1666666666666665,3.0,"Difficult (divergent codes, semantic distance)","['28254004', '1287955007', '28254004', '29836001']",28254004,2.0
274,Modul 14,Item_274,4,3.0,0.5,0.04,0.6666666666666666,0.33266666666666667,2.0,3.0,"Difficult (divergent codes, semantic distance)","['71341001', '722739008', '71341001', '68367000']",71341001,2.0
275,Modul 14,Item_275,4,3.0,0.5,0.04333333333333333,0.6666666666666666,0.33399999999999996,2.1666666666666665,3.0,"Difficult (divergent codes, semantic distance)","['702468001', '722421000', '702468001', '30021000']",702468001,2.0
276,Modul 14,Item_276,4,3.0,0.5,0.04333333333333333,0.6666666666666666,0.33399999999999996,2.1666666666666665,3.0,"Difficult (divergent codes, semantic distance)","['84167007', '720643007', '84167007', '56459004']",84167007,2.0
277,Modul 14,Item_277,4,2.0,0.25,0.13,0.3333333333333333,0.21033333333333332,6.5,11.0,"Moderate (some disagreement, related concepts)","['74964007', '272673000', '74964007', '74964007']",74964007,3.0
278,Modul 14,Item_278,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['87784001', '87784001', '87784001']",87784001,3.0
279,Modul 14,Item_279,4,2.0,0.5,0.04,0.3333333333333333,0.29933333333333334,2.0,3.0,"Moderate (some disagreement, related concepts)","['774007', '34201000', '34201000', '774007']",774007,2.0
280,Modul 14,Item_280,4,3.0,0.5,0.04666666666666667,0.6666666666666666,0.3353333333333333,2.3333333333333335,3.0,"Difficult (divergent codes, semantic distance)","['53120007', '764401001', '787470002', '53120007']",53120007,2.0
281,Modul 14,Item_281,4,3.0,0.5,0.04,0.6666666666666666,0.33266666666666667,2.0,3.0,"Difficult (divergent codes, semantic distance)","['61685007', '723413000', '67328008', '61685007']",61685007,2.0
282,Modul 14,Item_282,4,2.0,0.5,0.04,0.3333333333333333,0.29933333333333334,2.0,3.0,"Moderate (some disagreement, related concepts)","['51185008', '31749008', '31749008', '51185008']",51185008,2.0
283,Modul 14,Item_283,4,3.0,0.5,0.03,0.6666666666666666,0.32866666666666666,1.5,2.0,"Difficult (divergent codes, semantic distance)","['302553009', '818997006', '818997006', '818983003']",818997006,2.0
284,Modul 14,Item_284,4,2.0,0.5,0.04,0.3333333333333333,0.29933333333333334,2.0,3.0,"Moderate (some disagreement, related concepts)","['12921003', '20159001', '20159001', '12921003']",12921003,2.0
285,Modul 14,Item_285,3,2.0,0.33333333333333337,0.06666666666666667,0.5,0.24333333333333335,3.3333333333333335,4.0,"Moderate (some disagreement, related concepts)","['1490004', '1490004', '731469008']",1490004,2.0
286,Modul 14,Item_286,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['276825009', '276825009']",276825009,2.0
287,Modul 14,Item_287,4,2.0,0.25,0.12,0.3333333333333333,0.2063333333333333,6.0,10.0,"Moderate (some disagreement, related concepts)","['74964007', '87784001', '74964007', '74964007']",74964007,3.0
288,Modul 14,Item_288,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['39937001', '39937001', '39937001']",39937001,3.0
289,Modul 14,Item_289,4,2.0,0.25,0.03,0.3333333333333333,0.17033333333333334,1.5,2.0,"Moderate (some disagreement, related concepts)","['181469002', '181469002', '181469002', '39937001']",181469002,3.0
290,Modul 14,Item_290,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['119181002', '119181002', '119181002', '119181002']",119181002,4.0
291,Modul 14,Item_291,4,3.0,0.5,0.07666666666666667,0.6666666666666666,0.3473333333333333,3.8333333333333335,5.0,"Difficult (divergent codes, semantic distance)","['122490001', '122490001', '89890002', '245257001']",122490001,2.0
292,Modul 14,Item_292,4,3.0,0.5,0.04333333333333333,0.6666666666666666,0.33399999999999996,2.1666666666666665,3.0,"Difficult (divergent codes, semantic distance)","['76838003', '1119413005', '81105003', '76838003']",76838003,2.0
293,Modul 14,Item_293,4,3.0,0.5,0.04,0.6666666666666666,0.33266666666666667,2.0,2.0,"Difficult (divergent codes, semantic distance)","['9659009', '16217541000119100', '279807001', '9659009']",9659009,2.0
294,Modul 14,Item_294,4,3.0,0.5,0.03333333333333333,0.6666666666666666,0.32999999999999996,1.6666666666666667,2.0,"Difficult (divergent codes, semantic distance)","['245269009', '746224000', '68171009', '245269009']",245269009,2.0
295,Modul 14,Item_295,4,3.0,0.5,0.05,0.6666666666666666,0.33666666666666667,2.5,5.0,"Difficult (divergent codes, semantic distance)","['245282001', '82365008', '281779003', '245282001']",245282001,2.0
296,Modul 14,Item_296,4,2.0,0.5,0.05333333333333333,0.3333333333333333,0.30466666666666664,2.6666666666666665,3.0,"Difficult (divergent codes, semantic distance)","['62683002', '62683002', '245276004', '245276004']",62683002,2.0
297,Modul 14,Item_297,4,2.0,0.25,0.03666666666666667,0.3333333333333333,0.173,1.8333333333333333,2.0,"Moderate (some disagreement, related concepts)","['264016003', '53074004', '264016003', '264016003']",264016003,3.0
298,Modul 14,Item_298,4,3.0,0.5,0.05333333333333333,0.6666666666666666,0.33799999999999997,2.6666666666666665,3.0,"Difficult (divergent codes, semantic distance)","['818991007', '818991007', '245284000', '128235003']",818991007,2.0
299,Modul 14,Item_299,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['245285004', '245285004', '245285004']",245285004,3.0
300,Modul 14,Item_300,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['91394001', '91394001', '91394001', '91394001']",91394001,4.0
301,Modul 14,Item_301,4,2.0,0.5,0.04,0.3333333333333333,0.29933333333333334,2.0,2.0,"Moderate (some disagreement, related concepts)","['54268001', '54268001', '245294005', '245294005']",54268001,2.0
302,Modul 14,Item_302,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['8928004', '8928004', '8928004', '8928004']",8928004,4.0
303,Modul 14,Item_303,0,,,,,,,,No codes,[],,
304,Modul 14,Item_304,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['397440000', '397440000', '397440000']",397440000,3.0
305,Modul 14,Item_305,0,,,,,,,,No codes,[],,
306,Modul 14,Item_306,4,2.0,0.25,0.13,0.3333333333333333,0.21033333333333332,6.5,11.0,"Moderate (some disagreement, related concepts)","['74964007', '59441001', '74964007', '74964007']",74964007,3.0
307,Modul 14,Item_307,0,,,,,,,,No codes,[],,
308,Modul 14,Item_308,4,2.0,0.25,0.05,0.3333333333333333,0.17833333333333334,2.5,3.0,"Moderate (some disagreement, related concepts)","['38266002', '38266002', '38266002', '47479005']",38266002,3.0
309,Modul 14,Item_309,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['309795001', '309795001', '309795001']",309795001,3.0
310,Modul 14,Item_310,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['74964007', '74964007', '74964007', '74964007']",74964007,4.0
311,Modul 14,Item_311,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['24028007', '24028007', '24028007', '24028007']",24028007,4.0
312,Modul 14,Item_312,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['7771000', '7771000', '7771000', '7771000']",7771000,4.0
313,Modul 14,Item_313,3,2.0,0.33333333333333337,0.09333333333333334,0.5,0.254,4.666666666666667,6.0,"Moderate (some disagreement, related concepts)","['405813007', '405813007', '10546003']",405813007,2.0
314,Modul 14,Item_314,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['7771000', '7771000', '7771000', '7771000']",7771000,4.0
315,Modul 14,Item_315,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['24028007', '24028007', '24028007', '24028007']",24028007,4.0
316,Modul 14,Item_316,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['51440002', '51440002', '51440002', '51440002']",51440002,4.0
317,Modul 14,Item_317,4,2.0,0.5,0.10666666666666666,0.3333333333333333,0.326,5.333333333333333,7.0,"Difficult (divergent codes, semantic distance)","['260528009', '260528009', '26216008', '26216008']",260528009,2.0
318,Modul 14,Item_318,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['261665006', '261665006', '261665006', '261665006']",261665006,4.0
319,Modul 14,Item_319,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['385432009', '385432009', '385432009', '385432009']",385432009,4.0
320,Modul 14,Item_320,3,2.0,0.33333333333333337,0.06666666666666667,0.5,0.24333333333333335,3.3333333333333335,4.0,"Moderate (some disagreement, related concepts)","['413946009', '413946009', '442371002']",413946009,2.0
321,Modul 14,Item_321,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['413947000', '413947000', '413947000']",413947000,3.0
322,Modul 14,Item_322,3,2.0,0.33333333333333337,0.13333333333333333,0.5,0.27,6.666666666666667,9.0,"Moderate (some disagreement, related concepts)","['276213000', '260686004', '276213000']",276213000,2.0
323,Modul 14,Item_323,4,2.0,0.5,0.10666666666666666,0.3333333333333333,0.326,5.333333333333333,7.0,"Difficult (divergent codes, semantic distance)","['33195004', '33195004', '103388001', '103388001']",33195004,2.0
324,Modul 14,Item_324,4,2.0,0.25,0.09,0.3333333333333333,0.19433333333333333,4.5,7.0,"Moderate (some disagreement, related concepts)","['395096001', '395096001', '313226005', '395096001']",395096001,3.0
325,Modul 14,Item_325,1,,,,,,,,Insufficient coders,['721061000124106'],,
326,Modul 14,Item_326,0,,,,,,,,No codes,[],,
327,Modul 14,Item_327,0,,,,,,,,No codes,[],,
328,Modul 14,Item_328,0,,,,,,,,No codes,[],,
329,Modul 14,Item_329,0,,,,,,,,No codes,[],,
330,Modul 14,Item_330,0,,,,,,,,No codes,[],,
331,Modul 14,Item_331,0,,,,,,,,No codes,[],,
332,Modul 14,Item_332,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['384692006', '384692006']",384692006,2.0
333,Modul 14,Item_333,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['384692006', '384692006']",384692006,2.0
334,Modul 14,Item_334,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['384692006', '384692006']",384692006,2.0
335,Modul 14,Item_335,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['384692006', '384692006']",384692006,2.0
336,Modul 14,Item_336,3,2.0,0.33333333333333337,0.04,0.5,0.2326666666666667,2.0,2.0,"Moderate (some disagreement, related concepts)","['113120007', '113120007', '399180008']",113120007,2.0
337,Modul 14,Item_337,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['113120007', '113120007']",113120007,2.0
338,Modul 14,Item_338,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['113120007', '113120007']",113120007,2.0
339,Modul 14,Item_339,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['113120007', '113120007']",113120007,2.0
340,Modul 14,Item_340,0,,,,,,,,No codes,[],,
341,Modul 14,Item_341,0,,,,,,,,No codes,[],,
342,Modul 14,Item_342,0,,,,,,,,No codes,[],,
343,Modul 14,Item_343,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['64291000052106', '64291000052106']",64291000052106,2.0
344,Modul 14,Item_344,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['118640001', '118640001', '118640001']",118640001,3.0
345,Modul 14,Item_345,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['399315003', '399315003', '399315003']",399315003,3.0
346,Modul 14,Item_346,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['74964007', '74964007', '74964007', '74964007']",74964007,4.0
347,Modul 14,Item_347,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['82107009', '82107009']",82107009,2.0
348,Modul 14,Item_348,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['290006006', '290006006', '290006006']",290006006,3.0
349,Modul 14,Item_349,3,2.0,0.33333333333333337,0.13333333333333333,0.5,0.27,6.666666666666667,9.0,"Moderate (some disagreement, related concepts)","['46602004', '73494004', '46602004']",46602004,2.0
350,Modul 14,Item_350,4,3.0,0.5,0.15666666666666665,0.6666666666666666,0.3793333333333333,7.833333333333333,11.0,"Difficult (divergent codes, semantic distance)","['58607005', '285324001', '80347004', '58607005']",58607005,2.0
351,Modul 14,Item_351,4,3.0,0.5,0.15666666666666665,0.6666666666666666,0.3793333333333333,7.833333333333333,11.0,"Difficult (divergent codes, semantic distance)","['89177007', '82371002', '10611004', '89177007']",89177007,2.0
352,Modul 14,Item_352,4,2.0,0.25,0.04333333333333333,0.3333333333333333,0.17566666666666667,2.1666666666666665,3.0,"Moderate (some disagreement, related concepts)","['312253001', '312253001', '1156505006', '312253001']",312253001,3.0
353,Modul 14,Item_353,3,2.0,0.33333333333333337,0.06666666666666667,0.5,0.24333333333333335,3.3333333333333335,4.0,"Moderate (some disagreement, related concepts)","['286630003', '286630003', '46044009']",286630003,2.0
354,Modul 14,Item_354,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['74964007', '74964007', '74964007']",74964007,3.0
355,Modul 14,Item_355,4,2.0,0.25,0.03666666666666667,0.3333333333333333,0.173,1.8333333333333333,2.0,"Moderate (some disagreement, related concepts)","['447553000', '447553000', '1263794005', '447553000']",447553000,3.0
356,Modul 14,Item_356,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['1368003', '1368003', '1368003']",1368003,3.0
357,Modul 14,Item_357,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['14691008', '14691008', '14691008', '14691008']",14691008,4.0
358,Modul 14,Item_358,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['24853006', '24853006', '24853006', '24853006']",24853006,4.0
359,Modul 14,Item_359,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['32059002', '32059002', '32059002', '32059002']",32059002,4.0
360,Modul 14,Item_360,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['419804008', '419804008', '419804008', '419804008']",419804008,4.0
361,Modul 14,Item_361,0,,,,,,,,No codes,[],,
362,Modul 14,Item_362,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['7770004', '7770004', '7770004', '7770004']",7770004,4.0
363,Modul 14,Item_363,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['48341001', '48341001', '48341001', '48341001']",48341001,4.0
364,Modul 14,Item_364,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['5405008', '5405008', '5405008', '5405008']",5405008,4.0
365,Modul 14,Item_365,3,2.0,0.33333333333333337,0.1733333333333333,0.5,0.28600000000000003,8.666666666666666,12.0,"Moderate (some disagreement, related concepts)","['89457008', '89457008', '74964007']",89457008,2.0
366,Modul 14,Item_366,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['445461008', '445461008', '445461008']",445461008,3.0
367,Modul 14,Item_367,1,,,,,,,,Insufficient coders,['371892002'],,
368,Modul 14,Item_368,3,2.0,0.33333333333333337,0.05333333333333333,0.5,0.23800000000000004,2.6666666666666665,3.0,"Moderate (some disagreement, related concepts)","['229028007', '229028007', '282717008']",229028007,2.0
369,Modul 14,Item_369,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['229029004', '229029004', '229029004', '229029004']",229029004,4.0
370,Modul 14,Item_370,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['418931004', '418931004', '418931004', '418931004']",418931004,4.0
371,Modul 14,Item_371,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['229034000', '229034000', '229034000', '229034000']",229034000,4.0
372,Modul 14,Item_372,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['282143001', '282143001', '282143001', '282143001']",282143001,4.0
373,Modul 14,Item_373,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['1287742003', '1287742003', '1287742003']",1287742003,3.0
374,Modul 14,Item_374,4,2.0,0.25,0.09,0.3333333333333333,0.19433333333333333,4.5,7.0,"Moderate (some disagreement, related concepts)","['445232009', '445232009', '445232009', '373066001']",445232009,3.0
375,Modul 14,Item_375,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['445232009', '445232009']",445232009,2.0
376,Modul 14,Item_376,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['445232009', '445232009']",445232009,2.0
377,Modul 14,Item_377,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['445232009', '445232009']",445232009,2.0
378,Modul 14,Item_378,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373067005', '373067005', '373067005']",373067005,3.0
379,Modul 14,Item_379,2,2.0,0.5,0.26,1.0,0.45399999999999996,13.0,13.0,"Difficult (divergent codes, semantic distance)","['262202000', '410666004']",262202000,1.0
380,Modul 14,Item_380,1,,,,,,,,Insufficient coders,['261782000'],,
381,Modul 14,Item_381,0,,,,,,,,No codes,[],,
382,Modul 14,Item_382,0,,,,,,,,No codes,[],,
383,Modul 14,Item_383,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['419835002', '419835002']",419835002,2.0
384,Modul 14,Item_384,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['74964007', '74964007']",74964007,2.0
385,Modul 14,Item_385,1,,,,,,,,Insufficient coders,['413311005'],,
386,Modul 14,Item_386,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['419099009', '419099009']",419099009,2.0
387,Modul 14,Item_387,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['261665006', '261665006', '261665006', '261665006']",261665006,4.0
388,Modul 15,Item_388,1,,,,,,,,Insufficient coders,['20558004'],,
389,Modul 15,Item_389,1,,,,,,,,Insufficient coders,['20558004'],,
390,Modul 15,Item_390,4,2.0,0.25,0.09,0.3333333333333333,0.19433333333333333,4.5,7.0,"Moderate (some disagreement, related concepts)","['260413007', '260413007', '395061001', '260413007']",260413007,3.0
391,Modul 15,Item_391,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['255604002', '255604002', '255604002', '255604002']",255604002,4.0
392,Modul 15,Item_392,4,2.0,0.5,0.10666666666666666,0.3333333333333333,0.326,5.333333333333333,7.0,"Difficult (divergent codes, semantic distance)","['1255665007', '1255665007', '6736007', '6736007']",1255665007,2.0
393,Modul 15,Item_393,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['24484000', '24484000', '24484000', '24484000']",24484000,4.0
394,Modul 15,Item_394,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['442452003', '442452003', '442452003', '442452003']",442452003,4.0
395,Modul 15,Item_395,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['399166001', '399166001', '399166001', '399166001']",399166001,4.0
396,Modul 15,Item_396,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['261665006', '261665006', '261665006', '261665006']",261665006,4.0
397,Modul 15,Item_397,1,,,,,,,,Insufficient coders,['711434002'],,
398,Modul 15,Item_398,1,,,,,,,,Insufficient coders,['711434002'],,
399,Modul 15,Item_399,0,,,,,,,,No codes,[],,
400,Modul 15,Item_400,0,,,,,,,,No codes,[],,
401,Modul 16,Item_401,1,,,,,,,,Insufficient coders,['31099001'],,
402,Modul 16,Item_402,3,3.0,0.6666666666666667,0.18666666666666668,1.0,0.508,9.333333333333334,12.0,"Difficult (divergent codes, semantic distance)","['262202000', '363703001', '367565008']",262202000,1.0
403,Modul 16,Item_403,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373808002', '373808002', '373808002', '373808002']",373808002,4.0
404,Modul 16,Item_404,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['363676003', '363676003', '363676003', '363676003']",363676003,4.0
405,Modul 16,Item_405,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['74964007', '74964007', '74964007']",74964007,3.0
406,Modul 16,Item_406,2,2.0,0.5,0.12,1.0,0.398,6.0,6.0,"Difficult (divergent codes, semantic distance)","['260413007', '385432009']",260413007,1.0
407,Modul 16,Item_407,1,,,,,,,,Insufficient coders,['387713003'],,
408,Modul 16,Item_408,2,2.0,0.5,0.16,1.0,0.41400000000000003,8.0,8.0,"Difficult (divergent codes, semantic distance)","['260413007', '262241003']",260413007,1.0
409,Modul 16,Item_409,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373846009', '373846009', '373846009', '373846009']",373846009,4.0
410,Modul 16,Item_410,4,2.0,0.25,0.11,0.3333333333333333,0.20233333333333334,5.5,9.0,"Moderate (some disagreement, related concepts)","['133858001', '373847000', '373847000', '373847000']",373847000,3.0
411,Modul 16,Item_411,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['277671009', '277671009', '277671009', '277671009']",277671009,4.0
