item_idx,Module,oBDS_Concept,n_coders,n_unique_codes,disagreement,semantic_disagreement,diversity,mdi,mean_distance,max_distance,interpretation,codes,most_common_code,most_common_count
412,Modul 16,Item_412,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['74964007', '74964007', '74964007']",74964007,3.0
413,Modul 16,Item_413,3,3.0,0.6666666666666667,0.16,1.0,0.4973333333333334,8.0,9.0,"Difficult (divergent codes, semantic distance)","['276239002', '260686004', '410656007']",276239002,1.0
414,Modul 16,Item_414,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['367336001', '367336001', '367336001', '367336001']",367336001,4.0
415,Modul 16,Item_415,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['169413002', '169413002', '169413002', '169413002']",169413002,4.0
416,Modul 16,Item_416,4,2.0,0.25,0.03666666666666667,0.3333333333333333,0.173,1.8333333333333333,3.0,"Moderate (some disagreement, related concepts)","['76334006', '897713009', '76334006', '76334006']",76334006,3.0
417,Modul 16,Item_417,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['448288001', '448288001']",448288001,2.0
418,Modul 16,Item_418,2,2.0,0.5,0.04,1.0,0.366,2.0,2.0,"Difficult (divergent codes, semantic distance)","['367336001', '897713009']",367336001,1.0
419,Modul 16,Item_419,1,,,,,,,,Insufficient coders,['1255831008'],,
420,Modul 16,Item_420,1,,,,,,,,Insufficient coders,['897713009'],,
421,Modul 16,Item_421,1,,,,,,,,Insufficient coders,['76334006'],,
422,Modul 16,Item_422,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['1269349006', '1269349006', '1269349006', '1269349006']",1269349006,4.0
423,Modul 16,Item_423,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['424313000', '424313000', '424313000', '424313000']",424313000,4.0
424,Modul 16,Item_424,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['310341009', '310341009', '310341009', '310341009']",310341009,4.0
425,Modul 16,Item_425,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373818007', '373818007', '373818007', '373818007']",373818007,4.0
426,Modul 16,Item_426,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['74964007', '74964007', '74964007']",74964007,3.0
427,Modul 16,Item_427,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['258049002', '258049002']",258049002,2.0
428,Modul 16,Item_428,3,3.0,0.6666666666666667,0.12,1.0,0.4813333333333334,6.0,7.0,"Difficult (divergent codes, semantic distance)","['394906002', '413946009', '398201009']",394906002,1.0
429,Modul 16,Item_429,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['105590001', '105590001']",105590001,2.0
430,Modul 16,Item_430,4,4.0,0.75,0.11666666666666665,1.0,0.5216666666666666,5.833333333333333,8.0,"Difficult (divergent codes, semantic distance)","['410942007', '105590001', '900000000000465000', '261217004']",410942007,1.0
431,Modul 16,Item_431,3,3.0,0.6666666666666667,0.1733333333333333,1.0,0.5026666666666667,8.666666666666666,9.0,"Difficult (divergent codes, semantic distance)","['394908001', '410666004', '127489000']",394908001,1.0
432,Modul 16,Item_432,1,,,,,,,,Insufficient coders,['17854005'],,
433,Modul 16,Item_433,2,2.0,0.5,0.08,1.0,0.382,4.0,4.0,"Difficult (divergent codes, semantic distance)","['17854005', '261782000']",17854005,1.0
434,Modul 16,Item_434,2,2.0,0.5,0.08,1.0,0.382,4.0,4.0,"Difficult (divergent codes, semantic distance)","['17854005', '261782000']",17854005,1.0
435,Modul 16,Item_435,1,,,,,,,,Insufficient coders,['261782000'],,
436,Modul 16,Item_436,3,3.0,0.6666666666666667,0.09333333333333334,1.0,0.4706666666666667,4.666666666666667,6.0,"Difficult (divergent codes, semantic distance)","['281013003', '419835002', '419617009']",281013003,1.0
437,Modul 16,Item_437,4,2.0,0.25,0.11,0.3333333333333333,0.20233333333333334,5.5,9.0,"Moderate (some disagreement, related concepts)","['74964007', '74964007', '74964007', '419617009']",74964007,3.0
438,Modul 16,Item_438,4,3.0,0.5,0.08333333333333334,0.6666666666666666,0.35,4.166666666666667,7.0,"Difficult (divergent codes, semantic distance)","['1296859006', '1296859006', '413311005', '419617009']",1296859006,2.0
439,Modul 16,Item_439,3,2.0,0.33333333333333337,0.05333333333333333,0.5,0.23800000000000004,2.6666666666666665,3.0,"Moderate (some disagreement, related concepts)","['18632008', '419099009', '18632008']",18632008,2.0
440,Modul 16,Item_440,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['261665006', '261665006', '261665006']",261665006,3.0
441,Modul 16,Item_441,2,2.0,0.5,0.14,1.0,0.406,7.0,7.0,"Difficult (divergent codes, semantic distance)","['261782000', '413947000']",261782000,1.0
442,Modul 17,Item_442,3,2.0,0.33333333333333337,0.14666666666666667,0.5,0.2753333333333334,7.333333333333333,10.0,"Moderate (some disagreement, related concepts)","['263502005', '263502005', '419835002']",263502005,2.0
443,Modul 17,Item_443,3,3.0,0.6666666666666667,0.09333333333333334,1.0,0.4706666666666667,4.666666666666667,6.0,"Difficult (divergent codes, semantic distance)","['410672004', '840643003', '439771001']",410672004,1.0
444,Modul 17,Item_444,1,,,,,,,,Insufficient coders,['386053000'],,
445,Modul 17,Item_445,4,2.0,0.5,0.13333333333333333,0.3333333333333333,0.33666666666666667,6.666666666666667,9.0,"Difficult (divergent codes, semantic distance)","['550991000124107', '550991000124107', '103338009', '103338009']",550991000124107,2.0
446,Modul 17,Item_446,4,2.0,0.5,0.13333333333333333,0.3333333333333333,0.33666666666666667,6.666666666666667,9.0,"Difficult (divergent codes, semantic distance)","['551001000124108', '551001000124108', '103337004', '103337004']",551001000124108,2.0
447,Modul 17,Item_447,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['260388006', '260388006', '260388006', '260388006']",260388006,4.0
448,Modul 17,Item_448,4,2.0,0.5,0.12,0.3333333333333333,0.3313333333333333,6.0,8.0,"Difficult (divergent codes, semantic distance)","['255314001', '255314001', '419835002', '419835002']",255314001,2.0
449,Modul 17,Item_449,0,,,,,,,,No codes,[],,
450,Modul 17,Item_450,1,,,,,,,,Insufficient coders,['84190002'],,
451,Modul 17,Item_451,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['550991000124107', '550991000124107']",550991000124107,2.0
452,Modul 17,Item_452,4,3.0,0.5,0.09666666666666666,0.6666666666666666,0.35533333333333333,4.833333333333333,6.0,"Difficult (divergent codes, semantic distance)","['1259237005', '1259237005', '263855007', '246455001']",1259237005,2.0
453,Modul 17,Item_453,2,2.0,0.5,0.14,1.0,0.406,7.0,7.0,"Difficult (divergent codes, semantic distance)","['385432009', '170970005']",385432009,1.0
454,Modul 17,Item_454,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['1287211007', '1287211007', '1287211007']",1287211007,3.0
455,Modul 17,Item_455,3,2.0,0.33333333333333337,0.2,0.5,0.2966666666666667,10.0,14.0,"Moderate (some disagreement, related concepts)","['108369006', '277058005', '108369006']",108369006,2.0
456,Modul 17,Item_456,4,2.0,0.5,0.09333333333333334,0.3333333333333333,0.32066666666666666,4.666666666666667,6.0,"Difficult (divergent codes, semantic distance)","['41647002', '58899004', '58899004', '41647002']",41647002,2.0
457,Modul 17,Item_457,3,2.0,0.33333333333333337,0.1733333333333333,0.5,0.28600000000000003,8.666666666666666,12.0,"Moderate (some disagreement, related concepts)","['65320000', '277062004', '65320000']",65320000,2.0
458,Modul 17,Item_458,3,2.0,0.33333333333333337,0.10666666666666666,0.5,0.25933333333333336,5.333333333333333,7.0,"Moderate (some disagreement, related concepts)","['255314001', '255314001', '385651009']",255314001,2.0
459,Modul 17,Item_459,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['260388006', '260388006', '260388006']",260388006,3.0
460,Modul 17,Item_460,3,2.0,0.33333333333333337,0.08,0.5,0.2486666666666667,4.0,5.0,"Moderate (some disagreement, related concepts)","['1259237005', '1259237005', '7147002']",1259237005,2.0
461,Modul 17,Item_461,3,2.0,0.33333333333333337,0.12,0.5,0.26466666666666666,6.0,8.0,"Moderate (some disagreement, related concepts)","['64957009', '64957009', '170970005']",64957009,2.0
462,Modul 17,Item_462,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['261665006', '261665006', '261665006', '261665006']",261665006,4.0
463,Modul 17,Item_463,4,2.0,0.25,0.06,0.3333333333333333,0.18233333333333332,3.0,4.0,"Moderate (some disagreement, related concepts)","['1287211007', '1287211007', '876785008', '1287211007']",1287211007,3.0
464,Modul 17,Item_464,3,2.0,0.33333333333333337,0.04,0.5,0.2326666666666667,2.0,2.0,"Moderate (some disagreement, related concepts)","['399656008', '399656008', '59441001']",399656008,2.0
465,Modul 17,Item_465,3,2.0,0.33333333333333337,0.10666666666666666,0.5,0.25933333333333336,5.333333333333333,7.0,"Moderate (some disagreement, related concepts)","['41647002', '399647000', '41647002']",41647002,2.0
466,Modul 17,Item_466,3,2.0,0.33333333333333337,0.06666666666666667,0.5,0.24333333333333335,3.3333333333333335,4.0,"Moderate (some disagreement, related concepts)","['263855007', '263855007', '7147002']",263855007,2.0
467,Modul 17,Item_467,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['65320000', '65320000']",65320000,2.0
468,Modul 17,Item_468,3,2.0,0.33333333333333337,0.10666666666666666,0.5,0.25933333333333336,5.333333333333333,7.0,"Moderate (some disagreement, related concepts)","['255314001', '255314001', '385651009']",255314001,2.0
469,Modul 17,Item_469,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['260388006', '260388006', '260388006']",260388006,3.0
470,Modul 17,Item_470,3,2.0,0.33333333333333337,0.12,0.5,0.26466666666666666,6.0,8.0,"Moderate (some disagreement, related concepts)","['64957009', '64957009', '170970005']",64957009,2.0
471,Modul 17,Item_471,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['261665006', '261665006', '261665006', '261665006']",261665006,4.0
472,Modul 17,Item_472,4,2.0,0.25,0.06,0.3333333333333333,0.18233333333333332,3.0,4.0,"Moderate (some disagreement, related concepts)","['1287211007', '1287211007', '876785008', '1287211007']",1287211007,3.0
473,Modul 17,Item_473,3,2.0,0.33333333333333337,0.08,0.5,0.2486666666666667,4.0,5.0,"Moderate (some disagreement, related concepts)","['399608002', '399608002', '371497001']",399608002,2.0
474,Modul 17,Item_474,3,2.0,0.33333333333333337,0.12,0.5,0.26466666666666666,6.0,8.0,"Moderate (some disagreement, related concepts)","['41647002', '261985008', '41647002']",41647002,2.0
475,Modul 17,Item_475,4,2.0,0.25,0.11,0.3333333333333333,0.20233333333333334,5.5,9.0,"Moderate (some disagreement, related concepts)","['7147002', '7147002', '399409002', '7147002']",7147002,3.0
476,Modul 17,Item_476,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['65320000', '65320000']",65320000,2.0
477,Modul 17,Item_477,3,2.0,0.33333333333333337,0.10666666666666666,0.5,0.25933333333333336,5.333333333333333,7.0,"Moderate (some disagreement, related concepts)","['255314001', '255314001', '385651009']",255314001,2.0
478,Modul 17,Item_478,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['260388006', '260388006', '260388006']",260388006,3.0
479,Modul 17,Item_479,3,2.0,0.33333333333333337,0.12,0.5,0.26466666666666666,6.0,8.0,"Moderate (some disagreement, related concepts)","['64957009', '64957009', '170970005']",64957009,2.0
480,Modul 17,Item_480,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['261665006', '261665006', '261665006', '261665006']",261665006,4.0
481,Modul 17,Item_481,4,2.0,0.25,0.06,0.3333333333333333,0.18233333333333332,3.0,4.0,"Moderate (some disagreement, related concepts)","['1287211007', '1287211007', '876785008', '1287211007']",1287211007,3.0
482,Modul 18,Item_482,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['225292002', '225292002']",225292002,2.0
483,Modul 18,Item_483,3,2.0,0.33333333333333337,0.04,0.5,0.2326666666666667,2.0,2.0,"Moderate (some disagreement, related concepts)","['439272007', '439272007', '439771001']",439272007,2.0
484,Modul 18,Item_484,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['410657003', '410657003']",410657003,2.0
485,Modul 18,Item_485,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['307153007', '307153007']",307153007,2.0
486,Modul 18,Item_486,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['262061000', '262061000', '262061000']",262061000,3.0
487,Modul 18,Item_487,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373846009', '373846009']",373846009,2.0
488,Modul 18,Item_488,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['303110006', '303110006']",303110006,2.0
489,Modul 18,Item_489,0,,,,,,,,No codes,[],,
490,Modul 19,Item_490,3,2.0,0.33333333333333337,0.026666666666666665,0.5,0.22733333333333333,1.3333333333333333,2.0,"Moderate (some disagreement, related concepts)","['304541006', '304541006', '420227002']",304541006,2.0
491,Modul 19,Item_491,1,,,,,,,,Insufficient coders,['304541006'],,
492,Modul 19,Item_492,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['367336001', '367336001', '367336001', '367336001']",367336001,4.0
493,Modul 19,Item_493,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['169413002', '169413002', '169413002', '169413002']",169413002,4.0
494,Modul 19,Item_494,4,2.0,0.5,0.026666666666666665,0.3333333333333333,0.294,1.3333333333333333,2.0,"Moderate (some disagreement, related concepts)","['897713009', '897713009', '76334006', '76334006']",897713009,2.0
495,Modul 19,Item_495,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['448288001', '448288001', '448288001']",448288001,3.0
496,Modul 19,Item_496,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['1269349006', '1269349006', '1269349006', '1269349006']",1269349006,4.0
497,Modul 19,Item_497,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['897713009', '897713009']",897713009,2.0
498,Modul 19,Item_498,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['1255831008', '1255831008']",1255831008,2.0
499,Modul 19,Item_499,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['897713009', '897713009']",897713009,2.0
500,Modul 19,Item_500,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['76334006', '76334006']",76334006,2.0
501,Modul 19,Item_501,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373818007', '373818007', '373818007', '373818007']",373818007,4.0
502,Modul 19,Item_502,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['424313000', '424313000', '424313000', '424313000']",424313000,4.0
503,Modul 19,Item_503,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['310341009', '310341009', '310341009', '310341009']",310341009,4.0
504,Modul 19,Item_504,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['387713003', '387713003', '387713003', '387713003']",387713003,4.0
505,Modul 19,Item_505,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['1287742003', '1287742003', '1287742003', '1287742003']",1287742003,4.0
506,Modul 19,Item_506,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['74964007', '74964007', '74964007', '74964007']",74964007,4.0
507,Modul 19,Item_507,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['897016006', '897016006']",897016006,2.0
508,Modul 19,Item_508,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['445528004', '445528004']",445528004,2.0
509,Modul 19,Item_509,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373066001', '373066001', '373066001', '373066001']",373066001,4.0
510,Modul 19,Item_510,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373067005', '373067005', '373067005', '373067005']",373067005,4.0
511,Modul 19,Item_511,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['261665006', '261665006', '261665006', '261665006']",261665006,4.0
512,Modul 20,Item_512,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['419620001', '419620001', '419620001', '419620001']",419620001,4.0
513,Modul 20,Item_513,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['399753006', '399753006', '399753006', '399753006']",399753006,4.0
514,Modul 20,Item_514,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['184305005', '184305005', '184305005']",184305005,3.0
515,Modul 20,Item_515,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373066001', '373066001', '373066001']",373066001,3.0
516,Modul 20,Item_516,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373067005', '373067005', '373067005']",373067005,3.0
517,Modul 20,Item_517,4,2.0,0.25,0.1,0.3333333333333333,0.19833333333333333,5.0,8.0,"Moderate (some disagreement, related concepts)","['261665006', '261665006', '9855000', '261665006']",261665006,3.0
518,Modul 20,Item_518,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['184305005', '184305005', '184305005']",184305005,3.0
519,Modul 20,Item_519,2,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['184305005', '184305005']",184305005,2.0
520,Modul 21,Item_520,4,4.0,0.75,0.17666666666666667,1.0,0.5456666666666666,8.833333333333334,12.0,"Difficult (divergent codes, semantic distance)","['900000000000519001', '703852005', '900000000000465000', '371541002']",900000000000519001,1.0
521,Modul 22,Item_521,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['304292004', '304292004', '304292004']",304292004,3.0
522,Modul 23,Item_522,4,2.0,0.25,0.04,0.3333333333333333,0.17433333333333334,2.0,2.0,"Moderate (some disagreement, related concepts)","['55446002', '64195000', '64195000', '64195000']",64195000,3.0
523,Modul 23,Item_523,4,4.0,0.75,0.14,1.0,0.531,7.0,10.0,"Difficult (divergent codes, semantic distance)","['55446002', '64195000', '900000000000465000', '734841007']",55446002,1.0
524,Modul 23,Item_524,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['85460009', '85460009', '85460009']",85460009,3.0
525,Modul 23,Item_525,2,2.0,0.5,0.2,1.0,0.43000000000000005,10.0,10.0,"Difficult (divergent codes, semantic distance)","['1222712000', '830150003']",1222712000,1.0
526,Modul 23,Item_526,3,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['44225006', '44225006', '44225006']",44225006,3.0
527,Modul 23,Item_527,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['103165007', '103165007', '103165007', '103165007']",103165007,4.0
528,Modul 23,Item_528,3,3.0,0.6666666666666667,0.04,1.0,0.44933333333333336,2.0,2.0,"Difficult (divergent codes, semantic distance)","['55446002', '64195000', '89551006']",55446002,1.0
529,Modul 23,Item_529,4,2.0,0.25,0.09,0.3333333333333333,0.19433333333333333,4.5,7.0,"Moderate (some disagreement, related concepts)","['10828004', '55446002', '55446002', '55446002']",55446002,3.0
530,Modul 23,Item_530,4,4.0,0.75,0.07666666666666667,1.0,0.5056666666666667,3.8333333333333335,7.0,"Difficult (divergent codes, semantic distance)","['260385009', '412730000', '8116006', '55446002']",260385009,1.0
531,Modul 23,Item_531,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['50334000', '50334000', '50334000', '50334000']",50334000,4.0
532,Modul 23,Item_532,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['74964007', '74964007', '74964007', '74964007']",74964007,4.0
533,Modul 23,Item_533,3,3.0,0.6666666666666667,0.10666666666666666,1.0,0.4760000000000001,5.333333333333333,7.0,"Difficult (divergent codes, semantic distance)","['69910005', '1156316003', '373068000']",69910005,1.0
534,Modul 23,Item_534,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['261665006', '261665006', '261665006', '261665006']",261665006,4.0
535,Modul 24,Item_535,2,2.0,0.5,0.24,1.0,0.44599999999999995,12.0,12.0,"Difficult (divergent codes, semantic distance)","['308364004', '224699009']",308364004,1.0
536,Modul 24,Item_536,2,2.0,0.5,0.18,1.0,0.42200000000000004,9.0,9.0,"Difficult (divergent codes, semantic distance)","['709491003', '314845004']",709491003,1.0
537,Modul 24,Item_537,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373066001', '373066001', '373066001', '373066001']",373066001,4.0
538,Modul 24,Item_538,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373067005', '373067005', '373067005', '373067005']",373067005,4.0
539,Modul 24,Item_539,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['261665006', '261665006', '261665006', '261665006']",261665006,4.0
540,Modul 24,Item_540,3,3.0,0.6666666666666667,0.16,1.0,0.4973333333333334,8.0,9.0,"Difficult (divergent codes, semantic distance)","['410672004', '439771001', '410671006']",410672004,1.0
541,Modul 25,Item_541,2,2.0,0.5,0.14,1.0,0.406,7.0,7.0,"Difficult (divergent codes, semantic distance)","['70862002', '223474009']",70862002,1.0
542,Modul 25,Item_542,3,2.0,0.33333333333333337,0.05333333333333333,0.5,0.23800000000000004,2.6666666666666665,3.0,"Moderate (some disagreement, related concepts)","['410656007', '272394005', '410656007']",410656007,2.0
543,Modul 25,Item_543,4,3.0,0.5,0.13,0.6666666666666666,0.36866666666666664,6.5,9.0,"Difficult (divergent codes, semantic distance)","['307982007', '410606002', '310134006', '310134006']",310134006,2.0
544,Modul 25,Item_544,3,3.0,0.6666666666666667,0.12,1.0,0.4813333333333334,6.0,8.0,"Difficult (divergent codes, semantic distance)","['409063005', '428997004', '310123008']",409063005,1.0
545,Modul 25,Item_545,1,,,,,,,,Insufficient coders,['263490005'],,
546,Modul 25,Item_546,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373066001', '373066001', '373066001', '373066001']",373066001,4.0
547,Modul 25,Item_547,4,1.0,0.0,0.04,0.0,0.016,2.0,2.0,"Easy (high agreement, close concepts)","['373067005', '373067005', '373067005', '373067005']",373067005,4.0
548,Modul 25,Item_548,3,2.0,0.33333333333333337,0.13333333333333333,0.5,0.27,6.666666666666667,9.0,"Moderate (some disagreement, related concepts)","['410672004', '410671006', '410671006']",410671006,2.0
